{'status': '200', 'referrer': '-', 'request': '/~asriniva/research.html', 'agent': '-', 'host': '73.42.0.65', 'user': '-', 'time': 1420088401, 'size': 3554}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/default/linux/drivers/serial/8250_pnp.c?v=2.6.11.8?v=2.6.11.8', 'agent': '-', 'host': '157.55.39.57', 'user': '-', 'time': 1420090657, 'size': 80197}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/parport/parport_serial.c', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090658, 'size': 76548}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/2.6.31.13/linux/fs/ocfs2/super.c?v=.', 'agent': '-', 'host': '157.55.39.57', 'user': '-', 'time': 1420090658, 'size': 296285}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=has_dma', 'agent': '-', 'host': '157.55.39.57', 'user': '-', 'time': 1420090660, 'size': 3812}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=RADEON_RBBM_SOFT_RESET', 'agent': '-', 'host': '157.55.39.57', 'user': '-', 'time': 1420090660, 'size': 2837}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=decode_rename', 'agent': '-', 'host': '157.55.39.57', 'user': '-', 'time': 1420090660, 'size': 2264}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=SUNI_RSOP_SIS_OOFV', 'agent': '-', 'host': '157.55.39.57', 'user': '-', 'time': 1420090661, 'size': 2218}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2C.wsdl', 'agent': '-', 'host': '194.42.17.123', 'user': '-', 'time': 1420090661, 'size': 3671}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2B.wsdl', 'agent': '-', 'host': '194.42.17.123', 'user': '-', 'time': 1420090661, 'size': 8562}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=IEC958_AES1_CON_EXPERIMENTAL', 'agent': '-', 'host': '157.55.39.57', 'user': '-', 'time': 1420090661, 'size': 2212}
{'status': '200', 'referrer': '-', 'request': '/~engelen/magic.wsdl', 'agent': '-', 'host': '194.42.17.123', 'user': '-', 'time': 1420090661, 'size': 3141}
{'status': '200', 'referrer': '-', 'request': '/~engelen/lu.wsdl', 'agent': '-', 'host': '194.42.17.123', 'user': '-', 'time': 1420090661, 'size': 6332}
{'status': '200', 'referrer': '-', 'request': '/~engelen/calc.wsdl', 'agent': '-', 'host': '194.42.17.123', 'user': '-', 'time': 1420090661, 'size': 5249}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/include/net/netfilter/nf_conntrack_expect.h', 'agent': '-', 'host': '66.249.64.84', 'user': '-', 'time': 1420090661, 'size': 18338}
{'status': '200', 'referrer': '-', 'request': '/~awang/courses/cop4610_f2007/hw_9.doc', 'agent': '-', 'host': '220.181.108.168', 'user': '-', 'time': 1420090663, 'size': 41472}
{'status': '500', 'referrer': '-', 'request': '/~engelen/calcserver.cgi', 'agent': '-', 'host': '65.185.27.93', 'user': '-', 'time': 1420090664, 'size': 574}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=IPPROTO_FRAGMENT', 'agent': '-', 'host': '106.120.173.147', 'user': '-', 'time': 1420090665, 'size': 3073}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=rt2x00usb_uninitialize', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090666, 'size': 1968}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=B43_NPHY_C2_BPHY_RXIQCA1', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090666, 'size': 2306}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=xfs_efi_zone', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090667, 'size': 2824}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/scsi/initio.c', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090665, 'size': 458621}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=SNDRV_PCM_INFO_MMAP_VALID', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090667, 'size': 14291}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=REPLY_CONT_TX_CMD', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090667, 'size': 2210}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=LPFC_UERR_STATUS_LO', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090667, 'size': 2288}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/staging/comedi/drivers/adl_pci7296.c', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090667, 'size': 29910}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=RecvErr_Message', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090667, 'size': 2387}
{'status': '200', 'referrer': '-', 'request': '/~lacher/lectures/Output/intro3330/script.html', 'agent': '-', 'host': '73.21.196.240', 'user': '-', 'time': 1420090667, 'size': 19075}
{'status': '200', 'referrer': '-', 'request': '/~lacher/lectures/Output/images_system/yield.gif', 'agent': '-', 'host': '73.21.196.240', 'user': '-', 'time': 1420090668, 'size': 958}
{'status': '200', 'referrer': '-', 'request': '/~engelen/object_165.html', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090668, 'size': 1797}
{'status': '200', 'referrer': '-', 'request': '/~lacher/lectures/Output/images_system/stop.gif', 'agent': '-', 'host': '73.21.196.240', 'user': '-', 'time': 1420090668, 'size': 282}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=spidev_read', 'agent': '-', 'host': '66.249.64.84', 'user': '-', 'time': 1420090670, 'size': 2250}
{'status': '200', 'referrer': '-', 'request': '/~engelen/soapdoc2.html', 'agent': '-', 'host': '190.170.164.55', 'user': '-', 'time': 1420090650, 'size': 1007847}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=free_compression_buffers', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090676, 'size': 2654}
{'status': '200', 'referrer': '-', 'request': '/~langley/COP4342-2007-Fall/17-programdevel04.pdf', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090677, 'size': 60284}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/include/linux/dst.h?diffval=2.6.25;diffvar=v', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420090678, 'size': 101314}
{'status': '200', 'referrer': '-', 'request': '/~baker/swe1/restricted/notes/graphics/scrum_board.jpg', 'agent': '-', 'host': '103.4.146.186', 'user': '-', 'time': 1420090677, 'size': 148042}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=cbq_activate_class', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090684, 'size': 2761}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=p9_tcreate', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090684, 'size': 1896}
{'status': '206', 'referrer': '-', 'request': '/courses/netdesign/ip_addr_tutor.pdf', 'agent': '-', 'host': '180.233.121.196', 'user': '-', 'time': 1420090684, 'size': 32768}
{'status': '200', 'referrer': '-', 'request': '/courses/netdesign/ip_addr_tutor.pdf', 'agent': '-', 'host': '180.233.121.196', 'user': '-', 'time': 1420090681, 'size': 327067}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=gadget_is_amd5536udc', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090684, 'size': 1956}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/2.6.25.8/linux/drivers/pci/remove.c', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420090685, 'size': 1856}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/fs/ext2/symlink.c?v=2.6.25.8', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090685, 'size': 9225}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/arch/arm/mm/iomap.c', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090685, 'size': 9018}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=UDC_EPSTS_OUT_CLEAR', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090685, 'size': 1950}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/net/enc28j60.c', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090683, 'size': 255308}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=ixR300_MC_MC_INIT_WR_LAT_TIMER', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090685, 'size': 2536}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=xd_r_reg_sfoe_out_1_0', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090685, 'size': 2304}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/drivers/media/dvb/dvb-usb/dtt200u.c?diffval=2.6.11.8;diffvar=v', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420090686, 'size': 71664}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=PCI_MEMORY_LIMIT', 'agent': '-', 'host': '106.120.173.147', 'user': '-', 'time': 1420090686, 'size': 3061}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=w83l786ng_attributes', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090686, 'size': 2345}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/net/fec_8xx/fec_8xx.h', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090687, 'size': 1856}
{'status': '206', 'referrer': '-', 'request': '/courses/netdesign/ip_addr_tutor.pdf', 'agent': '-', 'host': '180.233.121.196', 'user': '-', 'time': 1420090688, 'size': 32768}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=PF_RW', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090689, 'size': 2164}
{'status': '200', 'referrer': '-', 'request': '/~baker/swe1/restricted/notes/graphics/scrum.jpg', 'agent': '-', 'host': '103.4.146.186', 'user': '-', 'time': 1420090688, 'size': 62782}
{'status': '206', 'referrer': '-', 'request': '/courses/netdesign/ip_addr_tutor.pdf', 'agent': '-', 'host': '180.233.121.196', 'user': '-', 'time': 1420090690, 'size': 32768}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=pci_resource_start', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090691, 'size': 46940}
{'status': '206', 'referrer': '-', 'request': '/courses/netdesign/ip_addr_tutor.pdf', 'agent': '-', 'host': '180.233.121.196', 'user': '-', 'time': 1420090694, 'size': 32768}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=SIO_REG_LDSEL', 'agent': '-', 'host': '66.249.64.84', 'user': '-', 'time': 1420090694, 'size': 2771}
{'status': '200', 'referrer': '-', 'request': '/~lacher/lectures/Output/intro3330/', 'agent': '-', 'host': '73.21.196.240', 'user': '-', 'time': 1420090694, 'size': 1279}
{'status': '200', 'referrer': '-', 'request': '/~lacher/lectures/Output/slave.js', 'agent': '-', 'host': '73.21.196.240', 'user': '-', 'time': 1420090694, 'size': 7976}
{'status': '200', 'referrer': '-', 'request': '/~lacher/styles/RCLstyle2.css', 'agent': '-', 'host': '73.21.196.240', 'user': '-', 'time': 1420090695, 'size': 742}
{'status': '200', 'referrer': '-', 'request': '/~lacher/lectures/Output/intro3330/toc.html', 'agent': '-', 'host': '73.21.196.240', 'user': '-', 'time': 1420090695, 'size': 5160}
{'status': '200', 'referrer': '-', 'request': '/~lacher/lectures/Output/images_system/back.gif', 'agent': '-', 'host': '73.21.196.240', 'user': '-', 'time': 1420090695, 'size': 6215}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=jbd2_seq_info_stop', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090696, 'size': 1944}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=decode_rename', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090696, 'size': 2264}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/i2c/busses/i2c-amd8111.c', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090696, 'size': 69403}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/sound/pci/hda/patch_cmedia.c?v=2.6.25', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090697, 'size': 114370}
{'status': '206', 'referrer': '-', 'request': '/courses/netdesign/ip_addr_tutor.pdf', 'agent': '-', 'host': '180.233.121.196', 'user': '-', 'time': 1420090695, 'size': 195995}
{'status': '200', 'referrer': '-', 'request': '/~lacher/lectures/Output/index.html', 'agent': '-', 'host': '73.21.196.240', 'user': '-', 'time': 1420090698, 'size': 13476}
{'status': '200', 'referrer': '-', 'request': '/favicon.ico', 'agent': '-', 'host': '180.233.121.196', 'user': '-', 'time': 1420090699, 'size': 1406}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=LSTHRESH', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090700, 'size': 2178}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=device_id_check', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090700, 'size': 1926}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=lpfc_bg_guard_err_show', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090701, 'size': 2278}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=PH_DEACTIVATE_REQ', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090701, 'size': 3769}
{'status': '200', 'referrer': '-', 'request': '/~jtbauer/cop4610/lectures/ch8/sld029.htm', 'agent': '-', 'host': '199.21.99.206', 'user': '-', 'time': 1420090701, 'size': 1866}
{'status': '200', 'referrer': '-', 'request': '/~hawkes/cda3101lects/chap5/toc.html', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090701, 'size': 7949}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=amifb_setup', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090702, 'size': 2512}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=AR5K_RAC_SISR3', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090702, 'size': 2250}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=DF_IO4_ND_IO4', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090702, 'size': 2582}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/net/mac8390.c?v=2.6.25', 'agent': '-', 'host': '66.249.64.84', 'user': '-', 'time': 1420090702, 'size': 137043}
{'status': '200', 'referrer': '-', 'request': '/~lacher/lectures/Output/classes3/toc.html', 'agent': '-', 'host': '73.21.196.240', 'user': '-', 'time': 1420090703, 'size': 6330}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/fs/nfs/client.c?diffval=2.6.25.8;diffvar=v', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090702, 'size': 513832}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=TXFLOW_DSR', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090704, 'size': 2156}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/mm/shmem_acl.c', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090705, 'size': 24427}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=zfHpSetApStaMode', 'agent': '-', 'host': '106.120.173.147', 'user': '-', 'time': 1420090705, 'size': 3000}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=is_shared_surrout', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090706, 'size': 2831}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=fill_defaults', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090706, 'size': 2773}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=register_node', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090706, 'size': 2915}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=COMMAND_DELAY', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090707, 'size': 2702}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/projects/edupeteva/?C=D;O=D', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090707, 'size': 1686}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=CFBOOTLUN', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090707, 'size': 2462}
{'status': '200', 'referrer': '-', 'request': '/~lacher/lectures/Output/classes4/toc.html', 'agent': '-', 'host': '73.21.196.240', 'user': '-', 'time': 1420090708, 'size': 6598}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/fs/fat/misc.c?v=2.6.11.8', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420090710, 'size': 40150}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=check_pst_table', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090711, 'size': 2400}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=tc35815_ioctl', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090711, 'size': 2395}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=l3ni1_t304', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090711, 'size': 1896}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=strlen_user_proc', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090712, 'size': 2130}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=__ASM_ARCH_REGS_ADC_H', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090712, 'size': 2334}
{'status': '200', 'referrer': '-', 'request': '/~lacher/lectures/Output/classes4/slide01.html', 'agent': '-', 'host': '73.21.196.240', 'user': '-', 'time': 1420090712, 'size': 4568}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=lance_rx_desc', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090712, 'size': 3370}
{'status': '200', 'referrer': '-', 'request': '/~zzhang/CNT5505_Spring_2012_files/procres', 'agent': '-', 'host': '62.210.91.168', 'user': '-', 'time': 1420090712, 'size': 319149}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=ISDB_T_LB_TI_0', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420090714, 'size': 2184}
{'status': '200', 'referrer': '-', 'request': '/~engelen/soapdoc2.html', 'agent': '-', 'host': '117.169.1.84', 'user': '-', 'time': 1420090710, 'size': 1007847}
